1:
1 2 3 4 5 6 7 8 9 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 2 9 4 1 
9 7 2 5 4 1 6 3 8 
6 4 1 9 3 8 5 7 2 

161:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 1 6 7 2 
6 4 1 5 7 2 9 3 8 
9 7 2 6 3 8 5 4 1 

162:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 1 6 7 2 
6 4 2 5 7 8 9 3 1 
9 7 1 6 3 2 5 4 8 

163:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 1 6 7 2 
6 7 1 5 3 2 9 4 8 
9 4 2 6 7 8 5 3 1 

164:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 1 6 7 2 
6 7 2 5 3 8 9 4 1 
9 4 1 6 7 2 5 3 8 

165:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 1 6 7 2 
9 4 1 6 7 2 5 3 8 
6 7 2 5 3 8 9 4 1 

166:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 1 6 7 2 
9 4 2 6 7 8 5 3 1 
6 7 1 5 3 2 9 4 8 

167:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 1 6 7 2 
9 7 1 6 3 2 5 4 8 
6 4 2 5 7 8 9 3 1 

168:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 1 6 7 2 
9 7 2 6 3 8 5 4 1 
6 4 1 5 7 2 9 3 8 

169:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 2 6 7 1 
6 4 1 5 7 8 9 3 2 
9 7 2 6 3 1 5 4 8 

170:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 2 6 7 1 
6 4 2 5 7 1 9 3 8 
9 7 1 6 3 8 5 4 2 

171:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 2 6 7 1 
6 7 1 5 3 8 9 4 2 
9 4 2 6 7 1 5 3 8 

172:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 2 6 7 1 
6 7 2 5 3 1 9 4 8 
9 4 1 6 7 8 5 3 2 

173:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 2 6 7 1 
9 4 1 6 7 8 5 3 2 
6 7 2 5 3 1 9 4 8 

174:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 2 6 7 1 
9 4 2 6 7 1 5 3 8 
6 7 1 5 3 8 9 4 2 

175:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 2 6 7 1 
9 7 1 6 3 8 5 4 2 
6 4 2 5 7 1 9 3 8 

176:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 4 2 6 7 1 
9 7 2 6 3 1 5 4 8 
6 4 1 5 7 8 9 3 2 

177:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 1 6 4 2 
6 4 1 5 3 2 9 7 8 
9 7 2 6 4 8 5 3 1 

178:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 1 6 4 2 
6 4 2 5 3 8 9 7 1 
9 7 1 6 4 2 5 3 8 

179:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 1 6 4 2 
6 7 1 5 4 2 9 3 8 
9 4 2 6 3 8 5 7 1 

180:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 1 6 4 2 
6 7 2 5 4 8 9 3 1 
9 4 1 6 3 2 5 7 8 

181:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 1 6 4 2 
9 4 1 6 3 2 5 7 8 
6 7 2 5 4 8 9 3 1 

182:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 1 6 4 2 
9 4 2 6 3 8 5 7 1 
6 7 1 5 4 2 9 3 8 

183:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 1 6 4 2 
9 7 1 6 4 2 5 3 8 
6 4 2 5 3 8 9 7 1 

184:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 1 6 4 2 
9 7 2 6 4 8 5 3 1 
6 4 1 5 3 2 9 7 8 

185:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 2 6 4 1 
6 4 1 5 3 8 9 7 2 
9 7 2 6 4 1 5 3 8 

186:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 2 6 4 1 
6 4 2 5 3 1 9 7 8 
9 7 1 6 4 8 5 3 2 

187:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 2 6 4 1 
6 7 1 5 4 8 9 3 2 
9 4 2 6 3 1 5 7 8 

188:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 2 6 4 1 
6 7 2 5 4 1 9 3 8 
9 4 1 6 3 8 5 7 2 

189:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 2 6 4 1 
9 4 1 6 3 8 5 7 2 
6 7 2 5 4 1 9 3 8 

190:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 2 6 4 1 
9 4 2 6 3 1 5 7 8 
6 7 1 5 4 8 9 3 2 

191:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 2 6 4 1 
9 7 1 6 4 8 5 3 2 
6 4 2 5 3 1 9 7 8 

192:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 9 7 2 6 4 1 
9 7 2 6 4 1 5 3 8 
6 4 1 5 3 8 9 7 2 

193:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 4 1 6 3 2 9 7 8 
6 3 2 9 7 8 5 4 1 
9 7 8 5 4 1 6 3 2 

194:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 4 1 6 3 2 9 7 8 
6 3 8 9 7 1 5 4 2 
9 7 2 5 4 8 6 3 1 

195:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 4 1 6 3 2 9 7 8 
6 7 2 9 4 8 5 3 1 
9 3 8 5 7 1 6 4 2 

196:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 4 1 6 3 2 9 7 8 
6 7 8 9 4 1 5 3 2 
9 3 2 5 7 8 6 4 1 

197:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 4 1 6 3 2 9 7 8 
9 3 2 5 7 8 6 4 1 
6 7 8 9 4 1 5 3 2 

198:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 4 1 6 3 2 9 7 8 
9 3 8 5 7 1 6 4 2 
6 7 2 9 4 8 5 3 1 

199:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 4 1 6 3 2 9 7 8 
9 7 2 5 4 8 6 3 1 
6 3 8 9 7 1 5 4 2 

200:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 4 1 6 3 2 9 7 8 
9 7 8 5 4 1 6 3 2 
6 3 2 9 7 8 5 4 1 

1:
5 7 8 1 2 6 4 3 9 
4 3 2 5 9 8 6 1 7 
9 1 6 7 4 3 2 8 5 
3 5 4 2 6 9 8 7 1 
8 2 9 4 7 1 3 5 6 
1 6 7 3 8 5 9 4 2 
6 8 5 9 3 7 1 2 4 
7 4 3 6 1 2 5 9 8 
2 9 1 8 5 4 7 6 3 

1:
5 7 8 1 2 6 4 3 9 
4 3 2 5 9 8 6 1 7 
9 1 6 7 4 3 2 8 5 
3 5 4 2 6 9 8 7 1 
8 2 9 4 7 1 3 5 6 
1 6 7 3 8 5 9 4 2 
6 8 5 9 3 7 1 2 4 
7 4 3 6 1 2 5 9 8 
2 9 1 8 5 4 7 6 3 

1:
5 7 8 1 2 6 4 3 9 
4 3 2 5 9 8 6 1 7 
9 1 6 7 4 3 2 8 5 
3 5 4 2 6 9 8 7 1 
8 2 9 4 7 1 3 5 6 
1 6 7 3 8 5 9 4 2 
6 8 5 9 3 7 1 2 4 
7 4 3 6 1 2 5 9 8 
2 9 1 8 5 4 7 6 3 

